0 stores determined to be ambiguous at 21:59:35 on 04 19 2017 out of 1, rate of accepted stores is 0.000000 percent
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:26 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:26 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:27 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:27 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:27 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:27 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:27 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:27 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:27 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:28 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:28 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:28 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:28 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:28 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:28 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:28 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:28 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:29 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:29 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:29 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:29 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:29 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:29 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:29 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:30 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:30 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:30 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:30 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:30 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:30 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:30 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:30 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:31 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:31 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:31 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:31 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:31 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:31 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:31 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:31 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:32 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:32 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:32 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:32 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:32 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:32 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:33 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:33 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:33 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:33 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:33 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:33 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:34 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:34 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:34 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:34 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:35 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:35 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:35 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:35 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:35 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:35 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:36 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:36 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:38:36 on 04 21 2017
Empty text file found for  parapentit-muhos_reviews.txt at 11:38:40 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:08 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:08 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:08 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:08 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:08 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:08 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:08 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:09 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:09 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:09 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:09 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:09 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:09 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:09 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:09 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:10 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:10 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:10 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:10 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:10 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:10 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:10 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:10 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:11 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:11 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:11 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:11 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:11 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:11 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:11 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:11 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:12 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:12 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:12 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:12 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:12 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:12 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:12 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:12 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:13 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:13 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:13 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:13 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:13 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:13 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:13 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:13 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:14 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:14 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:14 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:14 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:14 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:14 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:14 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:14 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:14 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:15 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:15 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:15 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:15 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:15 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:15 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:15 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:15 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:16 on 04 21 2017
Empty text file found for  parapentit-muhos_reviews.txt at 11:39:20 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:30 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:30 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:30 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:30 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:30 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:30 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:31 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:31 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:31 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:31 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:31 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:31 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:31 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:31 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:31 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:32 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:32 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:32 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:32 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:32 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:32 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:32 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:32 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:33 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:33 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:33 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:33 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:33 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:33 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:33 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:33 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:34 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:34 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:34 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:34 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:34 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:34 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:34 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:34 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:35 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:35 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:35 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:35 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:35 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:35 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:35 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:35 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:35 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:36 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:36 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:36 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:36 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:36 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:36 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:36 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:36 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:37 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:37 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:37 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:37 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:37 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:37 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:37 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:37 on 04 21 2017
['boon-companion-claremont-2', 's.txt'] determined to be ambiguous at 11:39:37 on 04 21 2017
['cards-and-comics-central-san-francisco', 's.txt'] determined to be ambiguous at 11:39:38 on 04 21 2017
['cards-and-comics-central-san-francisco', 's.txt'] determined to be ambiguous at 11:39:38 on 04 21 2017
['cards-and-comics-central-san-francisco', 's.txt'] determined to be ambiguous at 11:39:38 on 04 21 2017
['cards-and-comics-central-san-francisco', 's.txt'] determined to be ambiguous at 11:39:38 on 04 21 2017
['cards-and-comics-central-san-francisco', 's.txt'] determined to be ambiguous at 11:39:38 on 04 21 2017
['cards-and-comics-central-san-francisco', 's.txt'] determined to be ambiguous at 11:39:38 on 04 21 2017
['cards-and-comics-central-san-francisco', 's.txt'] determined to be ambiguous at 11:39:38 on 04 21 2017
['cards-and-comics-central-san-francisco', 's.txt'] determined to be ambiguous at 11:39:38 on 04 21 2017
['cards-and-comics-central-san-francisco', 's.txt'] determined to be ambiguous at 11:39:39 on 04 21 2017
['cards-and-comics-central-san-francisco', 's.txt'] determined to be ambiguous at 11:39:39 on 04 21 2017
['cards-and-comics-central-san-francisco', 's.txt'] determined to be ambiguous at 11:39:39 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:43 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:43 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:43 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:43 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:43 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:44 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:44 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:44 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:44 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:44 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:44 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:44 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:44 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:44 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:45 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:45 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:45 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:45 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:45 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:45 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:45 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:45 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:46 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:46 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:46 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:46 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:46 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:46 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:46 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:46 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:47 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:47 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:47 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:47 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:47 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:47 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:47 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:47 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:47 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:48 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:48 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:48 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:48 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:48 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:48 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:48 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:48 on 04 21 2017
